x,y,z
651.7219549234776,369.35134172710644,b
671.162621663556,373.9575994780509,b
650.5272629403105,405.89490088035575,b
611.8894731295271,362.66577168572553,b
637.4321507059926,377.0310176461108,b
660.0487562979206,351.0332589522812,b
600.989086483739,371.11450391161327,b
643.9293494418498,408.81659130342507,b
624.5568155751133,391.87145427708316,b
611.4624393581508,402.33167221546336,b
660.442308758521,424.829461891019,b
630.3443090509661,415.18770078493077,b
615.3895324613052,415.0845031154922,b
647.573899504759,371.41915205936095,b
578.1224987519965,371.7484142570857,b
572.6466241798777,416.8774423265845,b
676.3506609553481,394.26576526165604,b
599.6424516327713,369.1600015881563,b
620.917594417929,341.873970752879,b
641.0252577554619,332.0350886237658,b
683.8207446375704,400.17195119027906,b
655.8504038196727,386.2272746223578,b
650.849209804529,355.73378661273443,b
681.5239393654296,329.5513424329996,b
615.2030422457738,333.66794055705424,b
637.0856926448314,340.444320369033,b
636.4876722561762,347.5781397862312,b
628.060310235854,315.22029248766273,b
655.7916176136608,337.7650005171172,b
653.601537108678,342.1353971536579,b
677.1519216598871,282.98460987921,b
657.2915620460014,381.4463602620601,b
667.7942657777425,381.6471317369992,b
705.18228163653,378.9515644845119,b
692.5722721923825,374.0957259620086,b
676.6333468035125,333.32682789553274,b
692.8716972512008,328.6427737389182,b
707.6125833484411,384.6958931378938,b
685.1039803110523,401.13617063641846,b
692.4907973520466,359.731015232717,b
702.9255000305939,407.40299162611643,b
668.2485730368319,358.15543905842765,b
691.6318797057277,377.42586413899124,b
675.3806232053566,375.8267333367774,b
660.8068951066326,398.5501534453021,b
657.9969811406751,340.09534261368657,b
599.9435084964065,316.1104729889257,b
620.0423105266765,340.54630698542303,b
584.7762141377306,362.7959760288703,b
505.4763096815575,384.14838948159934,b
543.6588080142837,319.1289296554596,b
544.2427855237581,345.70689228488476,b
551.1176090377925,372.96649323427744,b
554.4141088286867,370.1481488804753,b
545.2513973495131,341.2458594006483,b
509.70625515750595,360.67912405715333,b
573.5019022492136,367.76166117141906,b
575.4674576745304,347.35727953857906,b
576.080416586936,369.6725069393348,b
523.2888952491402,352.80284912449366,b
569.806374322793,372.4183911454988,b
577.5998499871611,350.3693892896664,b
525.6108151475397,329.52287887027813,b
546.955294190455,294.5909520775175,b
516.7007800077189,339.81676254961263,b
586.8753732218648,378.0492615342291,b
557.0097968707202,328.5804294307062,b
587.4665798323052,305.7895251108799,b
587.5190442333057,312.94176277311976,b
539.8330565565103,328.17677713145576,b
570.5968771033449,353.3666020569675,b
584.1221232186198,360.83644784202556,b
605.9487361253665,380.9078573819045,b
616.120362842763,370.48578614800704,b
601.465892083075,341.8986174490583,b
625.5452562142398,399.6722871173153,b
644.8739358355089,364.27700433449115,b
575.7381291382657,359.39888091297394,b
614.5508692380474,366.73800968161765,b
647.1430363378242,365.57040452898934,b
654.3049884494916,419.5755334258798,b
622.0209602448147,380.9948359456094,b
627.6296696224005,383.57298784899956,b
647.5164319595159,402.22434929398867,b
546.5221706312232,368.31065943747416,b
492.11581488538735,360.9242385187629,b
464.2735870520092,367.40821158574306,b
483.3185685373086,400.51233205915094,b
475.18826394820377,343.51734355721896,b
437.90860743334406,340.3762950226902,b
475.17646407391226,357.66120829952575,b
506.2890838346688,377.70196294760217,b
531.6333390025962,393.6243095082871,b
465.9048011274503,381.75745530278107,b
521.0332621226589,402.42805013535184,b
507.299186597149,326.21190875526617,b
511.3293065400737,355.27816658083054,b
497.3576764741669,375.64632301704324,b
509.3651034970402,312.8054862509631,b
495.68786863814057,278.550983426476,b
501.9764939080064,317.47938304300703,b
464.72459288126606,281.3680894734749,b
500.4446766848374,310.3194803431374,b
440.1085123089703,280.5060663624635,b
420.5943358892464,270.37477619638696,b
445.9344956032754,249.71796150876733,b
530.3680211926851,276.60173924529374,b
427.01599067901907,249.3924588486357,b
432.5886878958655,252.795902911434,b
437.06040593238686,256.8826278961274,b
437.8235675661126,242.95514426234422,b
428.8229744474544,261.99968291887217,b
393.63911543661635,255.3857721578913,b
446.1469210512979,268.3142020377053,b
467.93325586120363,240.6734700554008,b
415.8017581623058,283.66552358366357,b
458.97087271288694,249.3772205460886,b
470.72331165467693,215.39826322842964,b
449.32566713345386,295.3664265799058,b
505.8453584380418,289.24355661822847,b
491.5498422914811,318.2665959402858,b
512.0051782294898,314.78176717859594,b
504.44414722817714,282.3794375206232,b
491.686323584225,279.1705449972501,b
558.1015812303467,323.2772772860985,b
480.1713957562845,346.4692314916396,b
506.0392740102584,337.95320703128044,b
487.83425320988886,325.79847466191904,b
513.8716073537995,336.00775891170326,b
476.2518547157542,353.7501641463675,b
473.34861808952934,361.12626765403957,b
475.62885933059624,349.2011709707137,b
441.405176769246,312.61149654533716,b
479.81522283423567,289.0975867283774,b
471.76031832692365,269.79958828423577,b
420.0064993146783,335.4114167965627,b
466.6634752914137,297.84994252446234,b
424.0759408537746,316.7722359698391,b
463.7689240785901,268.53320447439967,b
464.54685486848047,347.63939666947397,b
541.6166120023652,313.90734537661916,b
539.0386163612221,337.4517792833754,b
484.6445554732206,322.88337575646756,b
539.6089043055063,331.2406009177013,b
503.62041110087426,369.8467144976251,b
492.78270685624176,343.0249620196266,b
502.22804658568106,318.9092234836621,b
541.3072814578418,350.07048178314176,b
454.13342734041174,304.4511911327076,b
473.0253249980786,301.4289508289788,b
521.4606433335717,293.9282979315186,b
466.30244236117534,288.0424300694505,b
482.97567155703354,305.199043302875,b
513.6022790725331,292.1128750659818,b
510.99172464349806,274.01236285622775,b
486.80098266017643,327.89177101018385,b
483.46070889692976,227.03905633701453,b
501.94653883486484,277.63904912663395,b
554.582108829554,263.1470143788242,b
523.9224157050631,243.4254439982435,b
491.02962647387193,280.5225572820189,b
495.7837947584862,251.02045883684158,b
553.9714541170553,310.63801875494505,b
591.502514652202,302.6558346491478,b
502.13070757776995,317.0712389884154,b
557.7837198562872,317.4280369770038,b
542.3018774699242,278.2173551721864,b
535.1669251960326,354.70625751998216,b
584.628661333905,335.4202105574001,b
560.7149913464445,306.6734773751582,b
518.966650846506,331.82954433834254,b
545.7499583705579,321.7188134985216,b
531.4869882968562,269.3548859376383,b
545.408464046735,278.70843873394153,b
490.91431922822625,235.05452118738123,b
522.4964007462328,268.8776674618363,b
529.5126455177108,239.07344096652042,b
478.8636021275665,214.56206244596603,b
491.2366791413195,216.42347685014767,b
540.2150369908094,261.32135256800177,b
499.4041544052067,237.38307398028462,b
481.9705829631682,189.61390004071131,b
466.40252266785853,205.71216284505158,b
501.03736228778973,215.83498606752664,b
481.8281467920212,202.31865728870446,b
460.50731508438696,202.63341309034354,b
467.05238126460534,182.67701787119205,b
449.59259410901194,259.41885774108823,b
417.182240723188,251.35186147622542,b
428.27108222871493,258.93626878936436,b
420.71157270251626,229.61807853531536,b
421.59430351258464,252.52569248908227,b
407.3705938833973,271.7223680417574,b
441.14220913056505,279.6804702703562,b
359.21349568337797,302.6641195157724,b
435.17295950848757,237.35633565047294,b
388.96164306194817,309.199657857382,b
394.77215724491873,254.69639672967344,b
388.0387492971392,269.2760728677508,b
442.88375147029365,301.76508969881377,b
406.8525158935173,313.69973759048395,b
441.29544047097164,336.9935879191436,b
439.29752330376596,308.4510529416897,b
452.50233002934175,365.8227628820657,b
446.100267573367,337.7119153072709,b
453.1661595142763,311.12506602962327,b
462.9722101758311,300.68042677191056,b
421.4156164137716,357.7328864120451,b
454.1001132589644,360.36930959586823,b
465.34826354433284,388.23308491379476,b
455.2125751447564,362.5591926459258,b
481.0297144009633,335.0661764861551,b
472.3197783259626,325.51498132409336,b
461.4456692146837,381.8447331991058,b
467.41132182159544,340.3170871334154,b
501.0423637325436,385.8686571276268,b
429.90197179472193,380.9183061714439,b
438.45987370352645,399.853701086788,b
414.8412100327189,366.26671818642455,b
425.38599560480293,329.46303605281844,b
460.38517551376606,298.5514723327294,b
409.0550981210694,311.1273648822704,b
372.13231259266877,290.36878135591894,b
444.6618483198139,329.96040334365074,b
385.966560798779,316.3242745958378,b
371.11025103877836,318.26430722077475,b
383.54843879027584,319.10160537997024,b
402.1596679009778,299.296612236882,b
446.1429395545586,299.38706432998697,b
437.86623104077506,240.33332985710865,b
501.7773068039612,255.30009292245998,b
531.7068671328133,274.30500374570147,b
552.9716305194643,254.88952880247348,b
572.7249249100349,231.92070481779962,b
555.7160891488094,294.1730902257032,b
573.9468856026375,231.58429719891865,b
563.9641715005492,303.0573169453267,b
570.6734829107273,265.0540665706824,b
543.9529084154029,247.36646515442396,b
534.9799528848373,306.25224493894126,b
629.5754152716156,270.34838013561415,b
591.7388940876277,323.8883105436642,b
575.1874802852675,314.31385799921725,b
548.6375523315104,285.1661663509941,b
624.0339978935452,339.3597834443892,b
556.9162539253831,360.1287418631839,b
602.4648564802706,309.3333455083251,b
575.0027640519706,303.6912318114072,b
371.6187587371556,96.85612398044896,c
339.81841790833954,118.18417480176896,c
358.536361738667,105.89918875882523,c
342.37375733814855,105.85603113382331,c
380.7223849118644,74.39414799181952,c
394.94706665680997,142.58814226675793,c
450.851047998592,123.3437240314376,c
443.9049942132749,135.42515508118242,c
528.6809163078128,112.07630829839678,c
518.4798295068287,142.15847688752632,c
469.73915034360624,186.5913178061034,c
460.93814634040547,138.4802937769001,c
510.678005843569,128.42439778357948,c
553.8296505510393,150.05804295622477,c
514.3691598501873,134.61546813098727,c
566.9770269681659,110.4462405262554,c
534.9072920272398,133.39567293810848,c
541.039415337933,142.72901273106794,c
547.4680044599771,107.60986567610314,c
548.0176802274665,122.32725822854832,c
528.6196689750782,83.15370590716293,c
565.8194230240783,100.52101237530388,c
491.1007359627341,136.04504540143176,c
514.0160980193152,54.94770361360486,c
499.1900031223448,114.45031937338132,c
474.86283891901616,117.76001871342413,c
492.8372679695405,43.899093283129105,c
429.106240085749,110.3079076830864,c
427.1489460367933,92.80997365553077,c
443.1859188431793,66.75671998482358,c
432.9293594231144,52.07654721679023,c
470.0620320078295,70.54779287144748,c
403.27382668736726,96.7258560595427,c
433.76204321010005,90.96227332678939,c
448.5967562780784,64.4330539081339,c
500.3098080970445,64.9922974043156,c
516.5667723620865,40.08102693104473,c
575.784344101483,87.69403034641584,c
605.0374972293554,90.82517855016198,c
625.1794324439213,76.51775971455692,c
572.8951929968364,126.71938351049641,c
632.5105588181855,92.38745212292872,c
574.930419569848,49.02886833229684,c
592.640621251438,47.84877899873345,c
580.7425154872174,40.1831711432643,c
637.986015374793,43.61502461769459,c
622.0382046278252,18.751717569582695,c
585.5679519460706,46.06842321214771,c
673.4964639472573,8.793088256738201,c
656.3865568443634,-33.991608030728116,c
725.139289646044,40.75201486509144,c
645.1952148709863,21.087315871709052,c
706.181666471372,-8.644292651659782,c
672.8110898003523,-2.0146943184433326,c
664.3521788175989,3.830260374724901,c
695.2328333841608,-32.3276384196555,c
644.6850948141646,2.3626066556968226,c
665.4009701954741,34.64059976546031,c
656.1603103146159,16.016390677176105,c
699.1659191579649,13.462032853636458,c
642.6478048958062,29.079738244890052,c
647.9748893086537,12.031676775067012,c
654.7593349082364,56.227730721843784,c
608.2819381338245,52.49611790699936,c
577.0429803180633,42.79500956371612,c
581.5318974516005,55.990886480595634,c
567.5596445627511,83.0877638159181,c
577.18303051158,80.71737533623036,c
543.6389788315753,79.22721452043959,c
513.9363773856652,105.22220970639626,c
546.7421049731789,75.69848590209477,c
512.5060124180925,132.46975855641944,c
508.55813724517157,69.5866399418885,c
524.7039997185327,124.85208013134809,c
482.43486631096084,151.41203178572982,c
512.1987739830267,116.2281089012551,c
462.81730653251384,93.18750369085541,c
513.0134887165863,179.81794557845808,c
522.3906875440598,153.31153656269305,c
524.9215825120692,136.80234963338665,c
508.9552469577953,151.18174595058537,c
436.1406396348867,135.04031293657488,c
485.18196080082544,99.18779279057196,c
477.6891958598947,149.5758005458336,c
491.62758859871866,124.833953364139,c
501.9978215425561,150.4873861193148,c
517.2045752119755,157.75569926062718,c
534.3265247290174,122.13105075374074,c
481.66494573105575,152.75178193562596,c
520.6679280898845,121.12692255864488,c
569.8318372793943,133.44560075549646,c
577.3125722360124,113.65502633814805,c
581.2523395630103,61.25022305082405,c
581.9956811263726,85.05549805670455,c
602.2616444447362,120.70168547299517,c
606.2576680449419,53.062953013112576,c
619.740424740223,89.33102036821197,c
583.3123512504285,29.405659404101527,c
681.761252499174,29.212598268739498,c
619.5298358617081,37.37475031823806,c
623.3157202304632,26.967184810538072,c
634.6032758600534,0.059613405971958855,c
629.5499934954612,41.594837774829045,c
597.6676350925588,19.334813945340386,c
566.1971909028297,44.725055524455854,c
466.8646582608248,-10.973223574910719,c
468.4246978980737,16.82417339936245,c
435.6112514868665,13.062045813527902,c
416.6442814479917,72.39339687055792,c
400.096840331098,42.71297166488864,c
383.66398327145276,71.74737556891364,c
426.69048762503263,14.312618898874746,c
363.7544873702683,30.58218392516261,c
400.46683372995165,63.69733595326386,c
384.2345433216523,81.30261902709611,c
346.8345331891975,22.6484116736454,c
334.0291643765883,15.369476121550292,c
405.09046070379407,65.53306805418038,c
373.5391196242129,142.20303612643016,c
362.0437092365362,109.77037520511738,c
383.14439702749684,79.55195240399536,c
397.5346991973962,87.74325928455642,c
432.3582017043738,96.61942390550274,c
461.8595926440861,148.845863334154,c
432.00440332104483,69.69164031225284,c
444.4465051059868,149.20910677571965,c
399.0477761733757,113.05427034881092,c
382.51762132374535,94.53700457150467,c
458.98208748907393,178.322483219383,c
397.0709620147571,123.21293200655163,c
351.785713733904,141.96441443746596,c
403.2418059410651,205.70936527158455,c
445.8526117498386,169.08932145079962,c
490.3718349010681,137.97507947848743,c
378.8922873910988,167.97060650978625,c
418.8267045395749,177.1345326413799,c
468.2175268677822,132.8289196969646,c
454.8994337486256,159.2487635202794,c
398.4741769508756,83.16413358098299,c
402.8874074833061,106.59230763375626,c
358.89480477427554,87.7843343810951,c
383.9016767832912,67.74530364423805,c
369.0962229136358,92.88071922109606,c
353.15135784555457,56.037329702382635,c
357.7937424576364,46.138253106795275,c
333.6056593048755,18.75670566558034,c
302.25846251529316,52.122926465713306,c
308.2964244809108,75.90091914827161,c
315.8796185088847,11.480635953766807,c
289.69766245729693,26.084418871273044,c
319.60507317593687,15.031440314332883,c
327.60468289761263,-9.326008701494743,c
349.21379111708137,30.609103575959296,c
381.1431334210805,1.39863421678632,c
371.74636084478635,-26.959925859277064,c
440.56519112258303,3.5196947918961996,c
523.7672727615612,-27.520027660867413,c
535.5913923306601,34.359733983076126,c
525.0043964456518,-15.148366224657025,c
554.5407629057985,2.5879721009955574,c
605.2911141095037,-9.672905650763596,c
578.3225415569301,3.480701545717295,c
615.4708819841343,45.30967583723793,c
600.3945556676675,6.024042178106129,c
605.586691089057,-9.102311474222688,c
614.2810611301245,29.067749236491238,c
584.7055427851305,53.48985783410228,c
572.0972974895521,72.02795927385847,c
521.6599923962416,60.22656085668399,c
515.770063627603,41.69809145876809,c
510.51956117224626,32.52413724602229,c
445.37594913569865,58.6116884139538,c
452.37170687676064,51.743125498034374,c
426.5845626211305,50.22445284713598,c
430.9418705072316,30.44088424193518,c
414.62472854716447,-19.76968678550736,c
418.9775334693648,83.62755732852872,c
441.0615794316036,79.06120314987697,c
414.26915853995615,43.16256484657447,c
472.72655442780155,34.801940874542254,c
445.8440403588081,60.342780742220214,c
443.18685426017765,23.809349914912048,c
479.74740830548984,32.541549779222635,c
492.8229097924293,35.19478651514743,c
476.3232434482513,75.98169681402186,c
461.657158736259,106.13468708406134,c
388.70022151546993,45.90966945918058,c
460.4211344238347,122.51991332289629,c
441.2204854773327,134.0935811220204,c
479.2140161284991,89.0289860772807,c
477.3831346342293,105.25028393296338,c
474.2101226980356,58.238043402860285,c
450.33233210598996,95.29687060605556,c
487.6716744755264,70.61552550933357,c
456.96776068951186,46.81257941114387,c
494.3746515012622,66.76132691789604,c
472.626587616166,43.93586227670755,c
498.649422391697,44.626797862910735,c
565.189005390949,68.29255571890002,c
528.2425738266718,20.0451260529951,c
521.0052171926969,41.111247631889796,c
548.4731429887306,27.4471129599508,c
560.7540962700183,30.384948472159692,c
472.04916479962674,-1.481587452634244,c
471.7561111788115,43.21687783201003,c
443.0434872380301,34.47944607513216,c
485.5374465110256,14.447511804594228,c
463.7223113282876,-18.47031120772317,c
507.71535167378596,-28.60220677706991,c
526.7938301374863,39.201288264376274,c
534.8985430700079,4.564481765034429,c
628.2286017275796,36.15674172151415,c
586.6737379128443,35.73234349895728,c
629.7099055563027,-1.0943429443862556,c
631.8958267273379,20.867197201367446,c
544.6840393568532,32.52012487119532,c
577.2476506332856,59.00291488440513,c
543.9675356644723,-23.162052659425058,c
473.7274681045312,36.95691455998997,c
534.208422017438,7.480601300549381,c
524.9372736014101,34.237211249323195,c
537.3143548515567,0.03313484186458027,c
478.3063836408374,-1.419613941063517,c
477.0945412159826,24.922515176742422,c
447.2048365906254,50.83038047023143,c
420.28680665889806,16.50006634357368,c
369.59021857964416,12.36180647671739,c
364.72726188332285,28.69385140853194,c
367.99525529024896,-18.849639172812658,c
367.5932781909449,-32.49374811234816,c
346.3235533076001,1.7565886855548456,c
344.5919085023172,54.14030939304132,c
376.55974613641746,-17.3977497252979,c
358.8669576597659,25.139671912751112,c
355.95493916853457,28.572173991751356,c
371.91142789794594,11.925148913680289,c
354.1638710817658,74.1318872169158,c
343.51093848470026,56.40088252464193,c
309.01846300557065,58.70265920600053,c
334.0059036197809,48.066838277993725,c
307.9203521826912,78.0791148553285,c
312.3443952825535,57.91894105805534,c
347.44131713871116,81.74891521516042,c
273.07543977660026,50.2275954270342,c
253.3674141112986,62.63948264904178,c
301.92619071859053,55.10618566515262,c
326.18044804691937,27.943824026340906,c
327.13688795235794,56.05741294590695,c
335.2056982391906,86.12181021389233,c
379.36964947637324,101.30647772459332,c
332.6016272603566,140.27306651985742,c
327.3895047855744,119.43276318178067,c
337.10185898188445,86.38425416263573,c
331.46118498834846,92.31942560689924,c
321.8616266348751,109.11621568416109,c
362.07566332806783,95.38330366820492,c
418.78984629096163,130.6591753458016,c
395.29239325389665,171.91237199087368,c
384.40143841013514,155.23825506116486,c
381.1855350008268,156.26658770427247,c
342.82210377136806,187.5660350325116,c
360.74165830082376,170.88292457750867,c
391.73851535198014,112.59918999296394,c
383.05800563544545,194.50595942243444,c
398.0371891797972,153.32379054284735,c
407.936080310829,176.19363240970512,c
386.19706485483243,165.98131318374914,c
420.5539919986124,162.7496342872696,c
388.8435129359811,193.06808950637264,c
426.4307790422444,163.99762767320078,c
419.84377012961664,179.28441795505393,c
410.74712974160144,196.8420501977708,c
417.3065275661396,153.5298411836934,c
458.68545515888025,212.2033445299321,c
438.09208587172543,233.702342550421,c
446.8986726387407,168.87410205370185,c
484.921891394604,173.7492025868425,c
407.6373276272764,166.30148395667834,c
469.5257874030081,191.15507551607226,c
448.28051805025365,142.34334577857715,c
462.8784986382747,134.54655757846757,c
467.6223187214974,114.15861752261043,c
437.50619161113303,87.28364805192712,c
503.06810753918865,111.80926650811841,c
488.5538035241209,89.93174094710167,c
519.4751753987168,63.18424738511237,c
519.5889200122514,76.74903766974978,c
553.2090073643731,78.90592708455705,c
546.4304856545377,25.075466751124395,c
498.8811810616135,88.57349710170041,c
431.6029310809109,8.626465477382453,c
459.4808723564245,77.76271041604349,c
437.7753365815097,93.23828601880348,c
429.6753496598763,42.45565456594193,c
427.5918310077549,91.8449161908141,c
467.5453071786524,64.00437685117527,c
470.9589976084142,69.69912974856481,c
517.6412847253804,94.34299171567648,c
481.2629192024387,53.33706815995379,c
534.2648152319072,33.45017639634699,c
549.7515170432479,42.622243546649486,c
556.0432201797021,87.40429492312433,c
520.7542864389835,76.2084628033316,c
535.2172259462153,54.64795931585343,c
523.2820177865306,32.587799322536455,c
498.5028657501655,50.7090645667779,c
449.7217482841541,76.2202564365873,c
415.3545309917418,42.13020607125071,c
448.1973205939848,46.09169549847218,c
365.7370444941249,0.5686884125947813,c
343.2894156361573,-16.141520960911862,c
311.59285917593496,20.35306348923251,c
329.10682617092067,1.4225354956750493,c
361.1347925491911,-27.432565442541772,c
346.86682321544316,-30.688343589594183,c
411.1164421680492,43.275422095601925,c
415.4040276275338,-13.620396523686509,c
409.77410530227564,-6.47317272727355,c
440.4016991210909,-44.47686719906835,c
404.8371044460129,-49.392487365747115,c
408.9773498975844,-1.3137832992042036,c
498.93405814289565,13.669203565771625,c
483.3266487659841,-3.929273646398542,c
473.60380621270264,-5.692392458583697,c
478.1455024048239,4.402983487120423,c
479.60643399925124,38.39766867142828,c
366.649327801343,43.55468367753889,c
332.9363491471248,13.110251044815982,c
282.5850196602918,12.994079419818206,c
326.7446205190429,43.84056466576084,c
390.59708453765074,62.84472694825132,c
424.61679405809656,40.952500909680055,c
454.1568895783227,32.6402623573523,c
425.6113299684985,71.05854366403099,c
384.84111144822765,33.413292805202616,c
419.3436356497206,76.33124537234943,c
390.7002504906624,56.18434918693566,c
393.8061836093074,13.427581671074279,c
412.93073149711586,21.280963848164106,c
437.3751542785117,-6.937205965677492,c
501.32347951993495,34.03360418096162,c
486.1394598612899,21.159366683772475,c
559.8970139117545,49.18075331948944,c
541.0387980210422,24.177559013054577,c
526.668649410318,44.308557160898545,c
595.5777968381302,8.475250870709942,c
623.540712257862,0.02631753337311693,c
602.9348417537728,24.21987902718564,c
565.7105377263159,45.532990262247665,c
569.0678180761944,-17.702627100833297,c
542.6835100730883,-17.378549294843197,c
607.5172834501114,45.47057119132688,c
619.1621162221379,8.582441925692763,c
604.4509473823853,0.7579530549306241,c
595.7246770733598,19.22919932197783,c
569.1221927438938,-14.487714507332498,c
577.3912737804638,25.20543972984592,c
542.7715548338072,3.09379848483934,c
590.2806365948836,-5.6683514574065725,c
567.54205264638,11.583581563849236,c
545.6611035134829,21.020373527163258,c
34.75182191447675,186.4573785405043,d
88.98407470156502,226.0593632840903,d
168.65408536632233,272.7085294723774,d
224.01457186680753,174.0895243401614,d
233.23543286777294,249.75520922196773,d
178.3630377752458,190.99294843047966,d
121.15851793810543,175.62053054230125,d
179.09627501790365,171.57738788031463,d
151.93114091273688,168.7891003890245,d
188.0699894815485,206.83480202289815,d
240.53780407160437,237.2714880024272,d
203.10878431244734,157.8737013935322,d
180.57888500790077,154.84571967729897,d
203.46372018975438,186.04641663514576,d
144.82978880975338,178.76278066792395,d
178.66645186022853,240.28482885262258,d
136.6984762874011,235.38793395657228,d
190.69276639257586,218.63723985133288,d
260.77411182153514,191.6151428532524,d
222.26979534363505,159.7143827429548,d
174.59080601266496,180.89150704923185,d
139.51343137775305,195.43943321585414,d
112.66723397018455,217.35844492145662,d
189.78190449243772,215.47429516757848,d
234.2155808292656,199.13684494612266,d
195.0419743337409,128.3916023477846,d
135.45476627234888,178.9758800220739,d
100.687886731285,180.52235367792343,d
36.13040599988286,191.86584164084218,d
53.774088152399884,226.47560874141675,d
110.26474046851632,232.39515649588617,d
142.78192987136924,130.81835469797676,d
103.91713861891802,136.81565324788357,d
66.55568723702268,125.02322190588347,d
76.29201808697754,149.74909517079806,d
165.9476677806133,190.76099781629893,d
194.24510511067268,106.1559484707455,d
152.94705708223324,87.29574679457079,d
128.6229103868878,126.99739087007998,d
108.3858446581453,129.56708505345472,d
158.86666189706352,203.41327907625868,d
197.3562361941675,175.94115846752362,d
217.3672819340919,205.32992741948908,d
178.64317009849876,132.77214738869964,d
67.61096300434718,120.7159235369819,d
25.004530391203424,185.08649617679674,d
104.41042880322775,184.54305417715108,d
119.53061973420857,188.67682356317914,d
149.92920450501222,184.09986517333124,d
176.05741878171722,164.26176990929912,d
71.18344493688511,61.46429269860221,d
77.62637282596563,129.51250234605988,d
104.02048212253568,231.8879170750788,d
128.84704275883263,177.98675610618488,d
129.4071256290377,151.24849060625223,d
136.78824716761486,138.16128461866646,d
110.5171256132372,135.78967241885908,d
66.1047347874148,122.40754009930805,d
144.7543330694986,171.24563829536106,d
198.13985161661617,157.1330814606332,d
188.26384418584894,121.0080691352598,d
155.30720505556485,118.57716723950261,d
118.95281804620123,127.25288754951674,d
178.25277063385937,138.533853922738,d
279.19639973675095,201.5315604629527,d
298.8369508740516,160.01562927740497,d
197.27199106638906,132.30864209206214,d
78.2259693488914,210.60457207689427,d
110.2997573339731,193.31359672359252,d
162.71711394172618,174.41698346396998,d
91.28353963208492,168.20096907201935,d
24.20725804455653,93.16049970911098,d
154.9066278896875,219.96974468621886,d
193.1655713654749,241.56271265119875,d
168.96948410652962,227.71319919187926,d
52.842212831544416,121.60405324347238,d
61.89714653209058,182.3671884880515,d
121.13371618993953,219.41634828687972,d
99.11320810494654,100.86941985241265,d
38.455202187016546,115.6336479291291,d
216.0699766081166,173.73883304047513,d
178.38005386398137,198.01582819570706,d
88.74837470220122,122.42968664528564,d
134.85219627677583,127.4670438355243,d
221.3899134021525,158.78969283834135,d
125.3965083826555,57.04912722792193,d
119.28856352710022,106.61938509962715,d
240.96600580349096,156.97182071663957,d
175.15078300449403,134.79769187172764,d
149.77586803034984,71.40476949538152,d
173.8268663389204,87.88592861396512,d
203.83308710257532,70.86769656888521,d
179.6124416419457,99.30147339235276,d
181.77991562087357,69.24140230379123,d
145.86070167690673,115.91732960062706,d
230.08450099981758,119.25473723349796,d
210.70888570729713,90.5803299314021,d
203.8350098493846,63.79699396153751,d
244.15211197153425,86.10497450487014,d
332.3721384095509,179.2085979812847,d
279.08045254007897,136.30701604607356,d
142.73787478998133,95.83633412183372,d
211.45845548497783,114.65979106205344,d
232.2596512343959,174.61861683069225,d
269.42406028442974,74.21642849507725,d
183.11915567225142,117.96557307855443,d
258.8698536689071,165.91898009106603,d
239.556365049533,214.7997703396922,d
198.5433288484749,30.47941914936274,d
169.19139477214426,118.29471013557986,d
238.01839270347446,179.87825804729061,d
185.8304071876671,130.16398399145038,d
144.96068526598637,192.6384389515614,d
212.07009853055632,222.29379962598563,d
143.342417086095,142.91734108829064,d
66.02239115167646,134.48062420366682,d
141.87848689188135,151.4568099356743,d
114.83092547244806,257.3186436652953,d
154.88654889466446,144.5149805668953,d
41.71524163142557,134.29364671789517,d
124.28925934778272,234.38874353892368,d
141.36846768910567,193.68533794133606,d
106.20354770085297,123.05524536690734,d
107.6259437309447,102.79138328236257,d
195.13810591685854,179.77052472606124,d
166.48489485660951,139.69622411920352,d
154.05195366568543,142.03817528084357,d
189.1413298317147,127.6833549539017,d
149.48966680505805,83.14627129167388,d
141.30317742891845,15.846069806709352,d
203.3395429618956,93.38240648218311,d
274.8315419264096,39.81186907610521,d
255.43270291300243,48.763993466654824,d
253.35178597397862,42.62627014322214,d
277.2780897691303,53.13587307412752,d
266.9403433275741,145.31927224100622,d
131.56170162513808,69.63731249413888,d
124.42012158533245,58.8891992727082,d
193.03208904603966,146.3488518046317,d
150.2486681928373,153.64777600090412,d
154.03806170031993,119.17694245297963,d
159.5017008183536,129.67026879867342,d
287.4577023229925,196.5306194820858,d
158.04984422473694,182.6490338285833,d
44.31978636194544,217.48284582769367,d
63.23495744150379,176.7768033600073,d
129.26562331810663,197.17984461766622,d
92.50653410483547,195.1304782840042,d
207.04805648079704,183.45578548417512,d
186.07006145886749,183.89243954983226,d
183.14329586888744,187.8648554639489,d
173.20920658942816,115.99281187487975,d
172.55072447002757,170.16283106601247,d
238.4480576792316,184.57495831861064,d
291.2619857972105,216.58659987734444,d
201.75049281942265,179.58954243540376,d
74.90742910862829,50.94027830772495,d
158.4526704997218,186.69445697450806,d
202.65967771995997,166.66776962464917,d
174.82794830638522,162.76783488075455,d
35.04870043312905,135.89527449562098,d
147.0082188511425,187.72066011068614,d
159.46036872016634,216.49617364393936,d
85.19166143256425,162.16659265295488,d
41.05401454084828,119.69314198126642,d
156.70564434439592,144.34512264337764,d
150.11305598809707,197.39106095527507,d
104.81568315573914,175.01760382436657,d
144.46842028555665,179.43850819608957,d
